countyFIPS,County Name,State,StateFIPS,2020-06-07_cases,2020-06-14_cases,2020-06-21_cases,2020-06-28_cases,2020-07-05_cases,2020-07-12_cases,2020-07-19_cases,2020-07-26_cases,2020-08-02_cases,2020-08-09_cases,2020-08-16_cases,2020-08-23_cases,2020-08-30_cases,2020-09-06_cases,2020-09-13_cases,2020-09-20_cases,2020-09-27_cases,2020-10-04_cases,2020-10-11_cases,2020-10-18_cases,2020-10-25_cases,2020-11-01_cases,2020-11-08_cases,2020-11-15_cases,2020-11-22_cases,2020-11-29_cases,2020-12-06_cases,2020-12-13_cases,2020-12-20_cases,2020-12-27_cases,2021-01-03_cases,2020-06-07_deaths,2020-06-14_deaths,2020-06-21_deaths,2020-06-28_deaths,2020-07-05_deaths,2020-07-12_deaths,2020-07-19_deaths,2020-07-26_deaths,2020-08-02_deaths,2020-08-09_deaths,2020-08-16_deaths,2020-08-23_deaths,2020-08-30_deaths,2020-09-06_deaths,2020-09-13_deaths,2020-09-20_deaths,2020-09-27_deaths,2020-10-04_deaths,2020-10-11_deaths,2020-10-18_deaths,2020-10-25_deaths,2020-11-01_deaths,2020-11-08_deaths,2020-11-15_deaths,2020-11-22_deaths,2020-11-29_deaths,2020-12-06_deaths,2020-12-13_deaths,2020-12-20_deaths,2020-12-27_deaths,2021-01-03_deaths,population
2013,Aleutians East Borough ,AK,2,0,1,0,0,0,0,2,1,1,2,2,2,2,2,10,2,11,5,5,5,15,16,9,19,20,30,29,29,29,28,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3337
2016,Aleutians West Census Area ,AK,2,0,0,0,0,5,0,12,85,88,4,5,90,7,93,7,7,8,8,5,6,5,99,11,13,13,13,114,160,33,186,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5634
2020,Municipality of Anchorage,AK,2,275,334,373,432,568,733,966,1289,1885,2232,2549,2818,3126,3395,3660,3966,4362,4848,5479,6209,7065,8419,9975,11991,14378,16465,18246,20050,21505,22338,23253,4,7,7,7,8,8,9,11,14,17,21,23,26,28,30,31,35,36,41,45,48,53,58,66,70,83,103,112,127,138,142,288000
2050,Bethel Census Area ,AK,2,3,4,6,10,13,15,16,18,22,22,32,41,60,64,80,96,112,124,174,244,372,478,642,961,1238,1609,1905,2149,2282,2374,2572,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,3,3,3,6,9,10,13,13,13,15,15,18386
2060,Bristol Bay Borough ,AK,2,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,836
2068,Denali Borough ,AK,2,0,0,0,0,0,0,2,1,1,1,1,1,1,2,2,2,7,10,17,17,23,31,29,38,40,43,48,54,55,55,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2097
2070,Dillingham Census Area ,AK,2,0,0,0,16,0,0,21,0,1,1,23,5,5,5,6,28,29,30,33,36,44,59,65,76,90,96,82,104,108,112,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,4916
2090,Fairbanks North Star Borough ,AK,2,85,93,117,137,172,234,325,379,428,461,513,581,660,766,899,987,1113,1299,1568,1778,1953,2250,2487,2795,3127,3372,3701,4214,4568,4741,5003,2,2,2,2,2,2,3,4,5,6,8,9,9,10,10,10,11,11,11,13,15,16,16,17,17,17,17,20,20,20,21,96849
2100,Haines Borough ,AK,2,0,1,2,2,2,2,7,4,4,4,5,5,5,4,9,5,5,5,5,6,12,7,16,10,10,10,11,12,14,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2530
2105,Hoonah-Angoon Census Area ,AK,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2148
2110,City and Borough of Juneau,AK,2,33,40,39,44,47,51,65,109,147,167,218,238,250,265,309,342,369,383,397,442,476,576,648,727,780,835,897,950,982,1026,1051,1,1,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,31974
2122,Kenai Peninsula Borough ,AK,2,84,116,128,140,179,211,258,353,469,498,529,575,586,597,607,615,627,643,682,732,832,1080,1293,1671,2063,2526,2919,3191,3430,3553,3629,1,1,1,1,1,1,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,6,8,12,12,16,18,58708
2130,Ketchikan Gateway Borough ,AK,2,16,22,25,21,30,32,35,43,47,49,39,42,59,47,48,49,49,50,72,58,77,89,130,175,185,195,215,224,229,234,247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,13901
2150,Kodiak Island Borough ,AK,2,2,2,3,7,3,10,13,5,16,34,51,14,14,61,19,64,22,73,85,47,94,120,136,156,209,265,426,648,789,876,925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,5,6,6,12998
2158,Kusilvak Census Area ,AK,2,0,0,0,0,0,0,3,3,4,6,8,8,8,8,9,11,13,14,19,28,183,250,327,353,374,374,461,626,672,691,877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,2,2,8314
2164,Lake and Peninsula Borough ,AK,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1592
2170,Matanuska-Susitna Borough ,AK,2,34,43,54,73,116,136,178,229,303,339,386,436,484,516,544,587,609,668,738,837,1002,1493,1947,2365,2644,3410,4805,5436,5914,6189,6582,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,5,5,6,8,11,16,19,22,28,30,108317
2180,Nome Census Area ,AK,2,3,5,5,5,5,15,18,17,17,22,25,33,40,48,52,55,70,86,106,112,126,137,151,161,182,224,245,251,260,270,279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10004
2185,North Slope Borough ,AK,2,1,1,3,4,4,4,7,9,17,21,30,37,43,55,68,91,127,151,162,205,235,269,306,363,395,444,537,637,742,776,812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,3,3,3,3,9832
2188,Northwest Arctic Borough ,AK,2,2,4,4,4,4,6,8,14,28,38,44,62,65,70,73,84,107,140,169,205,224,256,281,301,335,355,370,383,387,397,405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7621
2195,Petersburg Borough ,AK,2,4,4,4,4,4,4,10,6,6,6,7,7,7,7,7,7,7,8,8,11,11,15,16,18,18,18,18,20,20,20,22,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,3266
2198,Prince of Wales - Hyder Census Area ,AK,2,2,2,2,2,2,2,3,3,7,8,15,20,25,27,30,30,31,31,31,34,34,34,39,45,45,45,56,61,65,67,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,6203
2220,City and Borough of Sitka,AK,2,2,10,11,11,11,11,15,27,32,40,45,51,38,38,56,58,61,54,54,70,71,80,96,118,151,180,220,229,251,262,265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8493
2230,Municipality of Skagway,AK,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,7,7,7,7,7,11,14,15,16,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1183
2240,Southeast Fairbanks Census Area ,AK,2,3,3,3,14,3,3,30,13,14,37,18,18,18,19,21,22,47,50,34,68,76,99,112,161,233,294,345,372,398,416,425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,3,3,3,3,3,3,6893
2261,Valdez-Cordova Census Area ,AK,2,0,0,0,19,24,27,54,77,90,96,103,113,73,75,75,76,120,126,131,146,157,170,192,215,241,263,292,314,257,338,370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,2,2,2,2,2,9202
2275,City and Borough of Wrangell,AK,2,0,2,3,3,3,3,9,5,8,9,8,9,11,12,12,13,13,13,13,13,13,13,13,14,14,14,15,16,18,17,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2502
2282,City and Borough of Yakutat,AK,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,579
2290,Yukon-Koyukuk Census Area ,AK,2,1,1,2,2,2,7,19,42,47,53,57,69,74,72,77,81,83,83,92,101,108,120,127,135,156,177,188,198,202,215,218,0,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,2,2,2,2,2,3,3,3,4,4,4,4,4,4,4,5230
13001,Appling County ,GA,13,187,205,220,254,290,344,417,491,594,671,789,853,885,931,960,1007,1028,1061,1106,1130,1159,1179,1194,1208,1220,1231,1248,1293,1359,1408,1508,13,13,13,14,14,14,15,16,16,19,19,21,23,24,26,26,28,30,34,35,36,38,38,38,38,38,40,41,41,42,43,18386
13003,Atkinson County ,GA,13,60,76,96,137,162,195,227,267,293,319,352,379,405,416,432,435,441,448,457,471,481,486,492,501,513,524,538,561,584,619,654,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,4,5,6,6,7,8,9,9,9,9,9,9,9,8165
13005,Bacon County ,GA,13,144,176,200,227,281,306,345,382,415,437,472,488,516,537,560,592,597,604,614,623,634,637,644,649,661,663,666,692,726,784,841,3,3,4,4,4,5,5,5,6,8,8,8,8,10,10,10,14,14,14,14,16,16,17,18,19,20,20,20,21,21,21,11164
13007,Baker County ,GA,13,36,36,36,43,43,44,45,52,58,63,71,71,71,72,73,78,84,84,85,87,91,92,99,102,103,107,108,115,119,127,132,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,3038
13009,Baldwin County ,GA,13,388,428,445,480,568,646,738,840,965,1048,1168,1335,1652,1797,1912,2056,2109,2145,2196,2245,2300,2337,2373,2423,2469,2522,2564,2642,2725,2833,2970,27,31,32,33,34,35,35,37,38,39,44,46,50,53,55,55,56,58,61,63,64,65,66,68,68,69,69,71,70,72,72,44890
13011,Banks County ,GA,13,90,108,114,130,144,156,185,205,242,271,301,334,370,405,433,469,482,503,525,540,552,574,596,643,701,758,827,924,1028,1094,1183,0,0,0,0,1,1,3,3,3,4,6,6,6,6,6,7,8,8,8,8,8,8,9,9,11,12,12,12,17,18,19,19234
13013,Barrow County ,GA,13,347,385,422,466,535,634,760,918,1112,1289,1433,1585,1725,1886,1971,2086,2174,2274,2381,2479,2570,2672,2759,2854,3026,3206,3442,3796,4176,4565,5079,20,23,25,25,25,26,29,32,32,32,33,36,37,41,43,46,47,47,47,50,50,51,55,56,56,57,58,60,63,65,66,83240
13015,Bartow County ,GA,13,522,546,602,672,774,962,1138,1354,1607,1868,2057,2240,2426,2557,2677,2801,2910,3007,3149,3350,3571,3714,3854,4047,4273,4481,4776,5269,5703,6216,6790,39,39,39,42,42,44,46,51,60,62,64,66,70,74,77,82,85,88,91,92,94,96,96,98,99,101,102,104,105,111,121,107738
13017,Ben Hill County ,GA,13,90,104,122,156,185,230,266,302,346,436,535,597,619,666,700,738,772,807,830,846,870,887,901,909,920,943,982,1060,1125,1178,1233,1,1,1,1,1,1,1,1,3,4,7,8,13,17,18,20,24,26,27,32,33,34,34,35,35,35,35,35,36,36,36,16700
13019,Berrien County ,GA,13,59,70,95,113,135,173,201,228,261,295,337,363,379,410,418,438,449,461,468,478,490,503,507,517,551,585,626,656,716,763,816,0,0,0,0,0,0,0,0,0,0,1,3,6,10,11,11,12,12,12,12,13,14,15,17,17,17,18,18,19,20,20,19397
13021,Bibb County ,GA,13,508,535,606,745,1231,1672,2201,2689,3150,3616,4061,4524,5375,5527,5748,5954,6053,6136,6295,6458,6576,6707,6824,7006,7161,7346,7628,8091,8524,9046,9640,30,35,37,38,41,43,44,53,61,68,83,98,119,139,151,157,170,177,188,188,193,200,204,213,217,218,224,229,234,236,240,153159
13023,Bleckley County ,GA,13,50,52,54,58,73,88,102,116,132,227,279,313,349,398,417,426,433,443,465,499,511,514,517,531,543,548,561,578,605,623,651,0,0,1,1,1,1,1,3,3,9,10,12,16,17,19,19,21,21,21,21,27,27,27,28,29,30,30,30,30,30,30,12873
13025,Brantley County ,GA,13,62,69,74,85,111,142,171,200,224,249,272,289,304,317,325,342,344,351,374,404,445,473,490,501,523,545,559,589,611,645,680,2,2,2,2,3,3,3,3,4,5,8,8,8,8,8,10,10,10,11,12,13,13,13,14,15,18,18,18,18,18,18,19109
13027,Brooks County ,GA,13,82,96,118,145,184,224,271,317,371,412,432,452,476,484,497,510,520,526,530,544,552,553,554,558,566,592,650,680,726,752,785,8,10,11,11,11,11,12,13,15,17,18,20,21,24,25,25,25,26,26,26,26,26,26,26,26,26,26,26,26,26,27,15457
13029,Bryan County ,GA,13,78,86,96,116,166,255,363,467,551,657,732,786,855,908,987,1059,1147,1175,1213,1260,1294,1309,1337,1351,1394,1436,1484,1559,1633,1709,1792,5,5,5,5,5,5,5,6,7,8,8,9,9,9,9,11,11,11,13,14,14,16,16,16,16,16,16,16,17,17,18,39627
13031,Bulloch County ,GA,13,82,103,154,293,508,624,791,925,1101,1262,1395,1472,1919,2405,2643,2782,2880,2922,2959,3015,3071,3128,3162,3203,3252,3300,3362,3450,3554,3651,3801,2,3,3,4,4,6,7,10,12,14,17,19,21,22,24,25,28,28,32,33,33,33,33,34,35,35,35,35,35,36,36,79608
13033,Burke County ,GA,13,125,126,133,142,156,183,245,329,408,467,546,617,650,691,727,766,802,843,854,869,879,901,917,954,979,996,1028,1059,1102,1146,1193,6,6,6,6,7,7,7,7,7,7,7,7,8,9,9,9,10,10,11,11,12,12,12,12,12,12,13,13,14,15,16,22383
13035,Butts County ,GA,13,242,245,246,264,294,342,364,405,465,490,511,532,564,579,608,630,654,684,712,723,739,749,777,822,852,885,932,1022,1141,1213,1350,24,32,32,33,33,35,35,36,37,37,40,40,40,41,41,42,42,43,43,43,44,44,44,45,45,45,45,46,46,47,47,24936
13037,Calhoun County ,GA,13,138,146,159,162,167,167,175,181,194,203,214,225,225,227,227,233,244,250,255,261,266,268,268,268,269,273,294,308,299,309,329,5,5,5,5,6,6,6,6,6,6,6,7,7,7,7,7,8,9,9,9,9,10,10,10,11,11,11,11,11,11,11,6189
13039,Camden County ,GA,13,69,74,97,113,194,283,379,496,670,737,860,942,1013,1095,1150,1234,1290,1329,1357,1384,1408,1459,1499,1572,1670,1762,1841,1942,2034,2147,2302,1,1,1,2,2,2,3,4,4,5,7,7,7,7,7,7,9,13,16,17,18,18,18,18,18,18,18,18,18,19,19,54666
13043,Candler County ,GA,13,13,17,21,32,62,88,127,177,229,254,280,304,348,378,398,416,458,475,499,520,539,550,565,568,580,580,583,587,594,603,620,0,0,0,0,0,0,0,1,4,4,9,11,14,16,16,17,19,20,23,24,24,25,25,26,26,27,27,27,28,28,28,10803
13045,Carroll County ,GA,13,584,614,630,674,847,1050,1359,1542,1737,1881,2043,2208,2310,2434,2523,2644,2769,2874,2990,3170,3332,3428,3558,3724,3955,4116,4271,4629,4858,5118,5371,28,37,39,39,40,40,42,42,47,49,54,56,61,63,63,63,68,70,72,74,75,77,80,80,82,82,86,90,91,95,96,119992
13047,Catoosa County ,GA,13,160,229,276,303,324,359,390,452,540,637,709,794,860,939,1017,1101,1181,1237,1289,1341,1410,1493,1616,1726,1897,2054,2224,2499,2839,3089,3356,0,0,6,7,8,8,8,8,9,9,16,16,16,16,16,17,18,19,19,20,22,23,25,26,28,29,29,34,34,36,37,67580
13049,Charlton County ,GA,13,32,36,38,45,67,109,186,258,380,425,490,538,558,586,597,613,633,641,642,643,646,649,656,667,682,693,717,757,790,823,862,1,1,2,2,2,2,2,3,3,3,3,5,6,6,6,6,7,9,9,10,10,10,10,11,11,11,11,11,12,12,12,13392
13051,Chatham County ,GA,13,548,632,784,1098,1834,2552,3392,4261,4960,5703,6247,6665,7012,7388,7794,8114,8428,8652,8868,9101,9323,9547,9732,9994,10323,10612,10940,11457,11961,12472,13126,27,29,32,37,37,38,40,48,66,75,96,115,121,131,136,146,159,168,175,181,186,191,194,198,200,203,204,212,220,226,230,289430
13053,Chattahoochee County ,GA,13,173,251,315,404,429,463,495,509,660,761,810,931,1113,1436,1583,1624,1632,1683,1706,1718,1742,1804,1839,1906,1918,1974,2025,2099,2129,2142,2167,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10907
13055,Chattooga County ,GA,13,25,35,49,56,67,81,93,144,198,266,360,422,553,636,678,723,765,812,838,874,927,976,1028,1066,1088,1126,1171,1296,1394,1473,1595,2,2,2,2,2,2,2,2,2,3,4,5,5,6,7,12,22,22,26,27,29,29,29,30,31,31,32,36,39,43,44,24789
13057,Cherokee County ,GA,13,966,1036,1108,1250,1461,1760,2110,2453,2853,3462,3981,4369,4817,5200,5513,5770,6021,6239,6471,6746,7037,7364,7701,8133,8726,9147,9739,10421,11237,12122,13384,34,38,39,43,44,48,49,52,56,63,67,72,78,81,87,91,92,93,97,100,101,102,104,109,111,113,114,115,121,125,127,258773
13059,Clarke County ,GA,13,323,347,383,486,713,939,1238,1449,1717,2047,2250,2491,2842,3750,4503,4874,5024,5198,5373,5551,5699,5865,6040,6261,6449,6657,7037,7467,7866,8215,8780,15,15,15,15,15,15,15,15,17,18,21,25,26,34,36,41,44,45,46,46,47,50,50,50,52,54,55,57,59,62,63,128331
13061,Clay County ,GA,13,47,52,56,56,56,61,65,69,80,86,103,109,111,114,118,120,121,121,122,122,124,124,124,125,125,126,127,132,138,143,150,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2834
13063,Clayton County ,GA,13,1333,1432,1618,1884,2346,2806,3411,4002,4518,5006,5522,6042,6458,6664,6850,7015,7078,7178,7466,7842,8137,8467,8759,9094,9482,9805,10365,11280,12017,12681,13715,51,69,76,79,79,82,85,92,101,110,116,121,137,145,154,158,161,162,170,174,175,179,183,188,192,195,198,202,209,218,223,292256
13065,Clinch County ,GA,13,69,80,85,103,112,115,131,159,174,196,216,267,285,309,336,365,377,390,404,422,445,461,471,482,487,489,495,503,512,534,570,2,2,2,3,3,3,4,4,4,4,4,4,4,5,5,6,6,9,11,12,12,13,13,13,13,13,13,14,14,14,14,6618
13067,Cobb County ,GA,13,3262,3606,3938,4609,5766,7061,8370,10120,11690,13564,14893,15931,16896,17734,18495,19041,19551,20010,20545,21158,21750,22375,23090,24007,25325,26329,27949,30294,32783,35103,38473,193,216,229,240,246,253,264,287,298,319,339,369,391,404,413,421,426,429,442,447,454,459,468,482,487,493,502,513,530,545,555,760141
13069,Coffee County ,GA,13,300,345,414,532,618,931,1049,1198,1341,1462,1591,1701,1775,1861,1910,1981,2053,2096,2149,2186,2242,2305,2370,2432,2528,2617,2764,2964,3137,3321,3507,14,14,15,17,17,17,18,22,25,28,32,34,37,38,41,43,49,52,57,59,60,64,65,68,69,72,72,72,73,78,80,43273
13071,Colquitt County ,GA,13,569,665,742,910,1103,1278,1360,1419,1481,1546,1623,1676,1751,1811,1870,1871,1878,1915,1976,2070,2123,2142,2169,2194,2194,2211,2301,2384,2435,2490,2582,15,17,17,18,18,20,20,21,22,23,24,25,26,28,32,33,33,35,37,39,39,40,40,41,41,41,43,44,44,44,44,45600
13073,Columbia County ,GA,13,274,301,344,425,629,856,1205,1495,1919,2241,2635,2955,3109,3299,3461,3625,3741,3853,3982,4164,4330,4500,4618,4930,5170,5372,5681,6131,6563,6957,7475,8,8,8,9,9,12,14,18,19,23,34,40,44,47,56,57,61,61,62,64,64,66,68,69,71,72,75,81,83,84,86,156714
13075,Cook County ,GA,13,56,73,92,130,177,242,289,339,402,438,472,494,508,522,531,542,549,555,562,571,582,614,654,683,723,768,819,857,927,966,1016,1,1,1,1,2,4,4,5,6,6,9,10,11,11,12,12,13,14,14,15,16,16,16,16,16,17,19,19,20,23,23,17270
13077,Coweta County ,GA,13,467,513,551,646,777,889,1010,1184,1338,1503,1768,2014,2244,2337,2402,2505,2605,2669,2757,2851,2949,3018,3092,3185,3437,3633,3831,4165,4570,4961,5506,9,11,14,15,16,16,16,17,21,22,26,26,26,32,38,41,46,50,58,60,63,63,63,64,67,68,71,72,72,77,78,148509
13079,Crawford County ,GA,13,29,32,36,39,51,56,67,81,89,102,117,136,151,159,163,165,166,170,182,189,195,196,203,210,220,228,240,269,306,340,378,0,0,0,0,0,0,0,0,0,0,0,0,3,4,4,4,5,5,6,6,6,6,6,6,6,6,6,7,7,7,7,12404
13081,Crisp County ,GA,13,238,242,258,268,292,311,337,348,363,374,415,428,466,495,513,531,551,585,607,631,641,664,683,698,699,720,738,820,890,931,1001,8,10,11,12,12,13,13,14,14,14,15,15,15,15,17,17,17,18,19,23,23,23,24,26,26,26,26,26,27,27,28,22372
13083,Dade County ,GA,13,40,48,60,64,74,79,87,95,110,126,154,180,192,219,239,273,282,290,305,324,344,376,410,436,470,494,553,594,649,682,728,1,1,1,1,1,1,1,1,1,1,2,3,3,4,4,5,5,5,5,5,6,6,6,6,7,7,7,7,7,7,7,16116
13085,Dawson County ,GA,13,113,118,124,133,153,175,202,237,298,377,484,590,669,726,754,792,814,847,858,886,908,927,949,978,1052,1121,1210,1331,1439,1577,1740,1,3,3,3,3,3,3,3,3,3,5,6,6,6,6,6,7,8,9,10,11,11,11,11,11,11,11,11,12,14,16,26108
13087,Decatur County ,GA,13,209,224,243,249,268,313,377,505,666,793,846,918,986,1014,1064,1108,1149,1206,1235,1259,1288,1315,1340,1374,1375,1382,1420,1473,1531,1580,1647,6,7,8,8,8,8,8,8,8,11,17,19,21,22,24,27,29,29,34,34,34,35,36,40,40,41,41,41,42,43,44,26404
13089,DeKalb County ,GA,13,4035,4334,4740,5450,6919,8255,9732,11159,12476,13923,15030,15959,16498,17089,17536,18072,18647,19128,19702,20275,20977,21678,22575,23634,24993,25934,27620,29638,31668,33816,36546,125,145,165,171,173,180,188,207,225,237,264,278,298,315,339,349,362,371,380,390,395,403,408,425,429,436,449,461,468,488,495,759297
13091,Dodge County ,GA,13,53,54,67,92,113,141,167,178,189,221,253,287,323,347,368,401,426,439,459,521,593,638,666,688,706,715,727,758,789,811,871,2,2,2,2,2,2,2,2,3,3,3,5,6,8,9,11,12,12,12,14,15,19,29,29,36,37,39,40,42,44,44,20605
