countyFIPS,County Name,State,StateFIPS,2020-06-07_cases,2020-06-14_cases,2020-06-21_cases,2020-06-28_cases,2020-07-05_cases,2020-07-12_cases,2020-07-19_cases,2020-07-26_cases,2020-08-02_cases,2020-08-09_cases,2020-08-16_cases,2020-08-23_cases,2020-08-30_cases,2020-09-06_cases,2020-09-13_cases,2020-09-20_cases,2020-09-27_cases,2020-10-04_cases,2020-10-11_cases,2020-10-18_cases,2020-10-25_cases,2020-11-01_cases,2020-11-08_cases,2020-11-15_cases,2020-11-22_cases,2020-11-29_cases,2020-12-06_cases,2020-12-13_cases,2020-12-20_cases,2020-12-27_cases,2021-01-03_cases,2020-06-07_deaths,2020-06-14_deaths,2020-06-21_deaths,2020-06-28_deaths,2020-07-05_deaths,2020-07-12_deaths,2020-07-19_deaths,2020-07-26_deaths,2020-08-02_deaths,2020-08-09_deaths,2020-08-16_deaths,2020-08-23_deaths,2020-08-30_deaths,2020-09-06_deaths,2020-09-13_deaths,2020-09-20_deaths,2020-09-27_deaths,2020-10-04_deaths,2020-10-11_deaths,2020-10-18_deaths,2020-10-25_deaths,2020-11-01_deaths,2020-11-08_deaths,2020-11-15_deaths,2020-11-22_deaths,2020-11-29_deaths,2020-12-06_deaths,2020-12-13_deaths,2020-12-20_deaths,2020-12-27_deaths,2021-01-03_deaths,population
34029,Ocean County ,NJ,34,9022,9244,9425,9570,9706,9820,9947,10206,10459,10596,10752,10926,11145,11462,11743,12241,13158,14244,15170,15952,16477,16990,17566,18635,20087,21748,23969,26145,28637,30974,37142,774,817,847,944,972,997,1008,1010,1016,1018,1020,1020,1020,1030,1036,1042,1048,1050,1052,1054,1063,1070,1077,1087,1098,1125,1156,1210,1254,1310,1382,607186
34031,Passaic County ,NJ,34,16449,16627,16769,16867,16954,17064,17162,17312,17493,17642,17950,18173,18327,18499,18661,18822,19004,19237,19605,19976,20444,21282,22551,24876,27065,29849,32776,35368,37488,39199,43588,972,999,1014,1181,1194,1219,1238,1239,1239,1240,1244,1244,1245,1248,1249,1251,1254,1255,1255,1258,1261,1262,1268,1279,1299,1313,1338,1372,1392,1426,1462,501826
34033,Salem County ,NJ,34,675,706,750,756,802,815,831,856,871,894,930,954,980,994,1014,1044,1064,1090,1113,1138,1160,1193,1237,1352,1476,1619,1839,2163,2387,2581,3190,53,57,64,75,77,78,80,81,83,87,87,88,88,88,88,88,88,88,88,88,88,89,90,90,91,92,99,102,104,107,112,62385
34035,Somerset County ,NJ,34,4662,4759,4813,4857,4937,5014,5065,5131,5190,5245,5307,5346,5400,5462,5558,5691,5798,5907,6018,6142,6329,6575,6948,7648,8333,9032,9829,10671,11494,12208,15604,426,437,438,527,530,550,550,553,555,561,564,564,566,566,568,569,573,577,584,589,592,595,599,604,607,609,613,628,643,658,668,328934
34037,Sussex County ,NJ,34,1140,1154,1176,1189,1209,1229,1246,1277,1307,1330,1351,1362,1394,1412,1425,1452,1497,1538,1579,1616,1677,1761,1888,2080,2315,2549,2950,3349,3747,4211,5258,149,149,152,191,193,194,195,195,195,197,197,197,197,197,197,197,197,197,197,197,197,197,198,198,198,199,200,203,206,212,215,140488
34039,Union County ,NJ,34,16186,16291,16297,16297,16297,16297,16297,16359,16575,16695,16869,16978,17077,17212,17315,17440,17641,17870,18206,18709,19559,20674,22054,24156,26043,28255,30205,32383,34251,35664,42193,1098,1126,1135,1325,1328,1340,1342,1345,1347,1348,1349,1350,1350,1354,1355,1355,1355,1357,1361,1363,1368,1373,1378,1393,1420,1434,1450,1477,1504,1528,1561,556341
34041,Warren County ,NJ,34,1189,1202,1216,1228,1253,1265,1276,1312,1330,1345,1365,1381,1392,1408,1418,1428,1441,1458,1480,1507,1554,1632,1792,2024,2259,2495,2770,3079,3413,3763,4459,132,138,142,156,161,167,169,169,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,173,173,174,176,178,181,183,105267
39001,Adams County ,OH,39,11,15,18,20,22,26,34,42,53,61,70,84,91,96,100,121,135,153,173,193,215,270,341,510,706,869,938,1075,1163,1284,1410,1,1,1,1,1,1,2,2,2,2,2,3,4,4,4,4,4,4,4,6,6,6,6,7,8,13,13,13,14,14,14,27698
39003,Allen County ,OH,39,222,240,251,269,315,366,451,532,646,740,875,1001,1135,1222,1299,1367,1441,1544,1703,1958,2250,2580,3056,3814,4463,5342,6017,6847,7499,7983,8468,33,35,37,38,40,41,41,41,42,44,46,49,53,61,61,67,69,72,72,73,74,80,80,81,81,89,98,102,105,108,111,102351
39005,Ashland County ,OH,39,24,28,39,46,59,68,101,116,130,144,161,162,165,178,197,222,242,292,343,370,428,511,606,772,983,1232,1455,1985,2327,2560,2844,0,0,0,1,1,2,3,3,3,3,3,3,4,4,4,4,4,5,5,5,9,9,20,20,20,29,34,36,36,37,38,53484
39007,Ashtabula County ,OH,39,372,385,407,415,433,448,473,510,538,569,588,594,609,622,627,643,659,673,686,713,749,890,1138,1543,2047,2515,2855,3206,3504,3705,3930,38,39,42,43,44,44,44,44,45,46,46,46,46,46,47,48,48,48,48,48,48,48,48,48,48,55,57,62,65,65,66,97241
39009,Athens County ,OH,39,18,23,25,30,56,167,268,318,344,357,367,373,387,424,508,597,707,829,1014,1145,1273,1388,1476,1636,1795,2044,2334,2629,2826,2968,3171,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4,6,6,9,9,65327
39011,Auglaize County ,OH,39,78,85,90,98,106,111,126,173,213,254,291,363,416,467,512,565,608,674,770,927,1094,1279,1515,1867,2189,2487,2738,3063,3302,3490,3712,3,3,3,3,4,4,5,5,5,6,8,8,8,8,8,9,9,15,16,16,18,19,19,21,21,35,42,46,49,51,55,45656
39013,Belmont County ,OH,39,451,467,484,523,546,570,575,584,589,621,638,672,682,691,699,707,722,724,739,768,801,885,1009,1278,1515,1850,2131,2514,2772,2970,3282,15,20,21,21,22,24,25,26,26,26,26,26,26,27,27,27,27,27,27,27,27,27,27,28,28,29,30,32,32,33,38,67006
39015,Brown County ,OH,39,31,38,43,52,56,63,68,83,112,129,158,185,209,235,256,275,290,296,314,358,403,485,589,731,932,1135,1377,1740,2012,2241,2488,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,3,3,3,3,3,4,4,4,5,5,9,10,12,13,43432
39017,Butler County ,OH,39,999,1090,1201,1371,1576,1863,2114,2418,2683,2929,3197,3459,3972,4769,5266,5632,6040,6569,7178,7856,8654,9565,10761,12362,14138,16280,18576,21391,23321,24702,26461,32,34,39,44,44,47,51,54,59,63,69,69,73,80,88,99,111,113,115,122,131,134,134,139,139,149,160,169,179,183,188,383134
39019,Carroll County ,OH,39,36,37,41,48,59,70,86,92,107,110,116,121,125,132,139,150,152,160,174,186,218,265,296,343,416,563,674,821,955,1052,1177,3,3,3,3,3,3,4,4,5,5,5,6,6,6,7,7,7,7,7,7,7,7,9,10,10,10,12,12,12,12,13,26914
39021,Champaign County ,OH,39,33,34,37,37,40,55,68,84,105,176,202,232,246,260,278,293,308,326,349,378,416,475,573,712,893,1077,1304,1494,1655,1795,2002,1,1,1,1,1,1,1,1,1,2,2,2,2,3,3,3,3,3,3,3,3,3,4,4,4,5,8,12,20,22,23,38885
39023,Clark County ,OH,39,355,409,653,727,765,816,895,988,1076,1146,1244,1341,1407,1511,1615,1723,1810,1948,2123,2316,2598,2924,3414,4145,4866,5637,6386,7384,8144,8651,9240,8,8,8,8,9,10,11,11,13,14,16,19,27,30,36,38,40,42,52,54,57,57,58,62,62,131,144,150,172,179,186,134083
39025,Clermont County ,OH,39,227,238,279,327,400,497,618,723,835,933,1034,1140,1265,1386,1500,1626,1731,1823,2015,2259,2598,2961,3488,4396,5419,6472,7622,9058,10326,11384,12600,6,6,6,6,6,7,8,9,10,11,11,13,14,15,17,20,23,32,34,36,38,39,41,42,42,53,56,59,65,76,78,206428
39027,Clinton County ,OH,39,47,53,55,60,68,89,105,127,146,164,185,210,243,257,271,278,299,325,361,420,502,575,708,849,1003,1166,1369,1784,2032,2215,2424,0,0,0,0,0,2,2,4,6,6,6,6,10,11,13,13,13,13,13,13,13,13,14,14,14,17,19,24,36,38,39,41968
39029,Columbiana County ,OH,39,896,917,961,1197,1303,1385,1458,1492,1570,1658,1721,1765,1820,1867,1895,1919,1932,1981,2014,2078,2162,2269,2463,2811,3284,3852,4411,5048,5496,5892,6260,53,56,58,59,60,60,60,60,60,60,62,63,64,68,71,80,80,82,86,87,88,88,88,92,92,99,104,110,116,119,119,101883
39031,Coshocton County ,OH,39,48,51,60,70,97,142,164,173,185,193,202,209,217,219,228,230,234,240,259,286,336,417,527,639,788,935,1078,1305,1493,1629,1761,0,0,0,0,2,4,4,5,6,6,9,9,9,9,10,11,11,11,11,12,12,12,13,13,13,15,15,15,15,16,17,36600
39033,Crawford County ,OH,39,120,122,122,130,135,141,152,158,164,174,183,188,193,204,208,218,244,272,317,408,513,609,717,917,1142,1404,1676,2013,2318,2482,2710,4,5,5,6,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,8,8,8,9,14,14,17,20,28,33,43,61,41494
39035,Cuyahoga County ,OH,39,4858,5175,5633,6571,7724,9208,10553,11697,12646,13514,14335,14955,15624,16249,16698,17092,17490,17910,18441,19212,20278,21777,24391,29234,34096,40823,46333,56505,62366,67417,72520,268,311,338,351,373,399,421,449,477,499,528,552,574,599,622,642,656,665,667,671,685,686,709,719,720,745,780,824,835,877,900,1235072
39037,Darke County ,OH,39,193,222,227,233,248,259,265,277,316,395,459,534,616,669,713,760,804,898,992,1088,1177,1317,1458,1701,2080,2575,3013,3500,3786,4025,4191,23,25,25,25,25,26,26,26,26,29,30,31,35,36,37,39,42,44,45,50,51,51,53,55,55,61,63,72,74,79,86,51113
39039,Defiance County ,OH,39,36,40,42,45,50,54,75,110,129,144,169,188,209,233,253,281,325,375,405,437,493,607,804,1035,1311,1583,1817,2147,2427,2636,2801,2,2,2,3,3,3,3,4,4,4,4,4,5,7,9,10,11,12,13,13,13,14,15,16,17,23,40,51,63,67,68,38087
39041,Delaware County ,OH,39,368,398,427,471,568,724,916,1060,1194,1301,1412,1516,1645,1778,1967,2135,2281,2429,2589,2759,2964,3227,3611,4281,5214,6159,7088,8773,9869,10790,11786,14,15,15,15,15,15,15,17,18,19,19,20,20,20,20,20,20,23,26,27,27,28,29,31,33,37,41,48,55,62,66,209177
39043,Erie County ,OH,39,189,210,217,225,242,286,363,433,516,575,632,704,772,810,844,899,946,989,1047,1114,1183,1274,1429,1702,2055,2506,2856,3702,4215,4613,5001,16,20,22,22,22,22,22,24,27,27,30,33,36,37,43,44,47,50,52,53,53,54,57,61,61,69,70,84,91,101,107,74266
39045,Fairfield County ,OH,39,326,364,409,470,559,692,897,1057,1238,1387,1498,1586,1709,1813,1930,2020,2118,2244,2376,2541,2820,3097,3543,4299,5051,5931,6708,7877,8786,9524,10326,9,9,12,15,16,17,18,20,25,32,35,39,40,43,44,50,53,55,55,56,57,58,59,59,59,64,67,70,70,72,71,157574
39047,Fayette County ,OH,39,42,45,45,45,46,55,59,68,94,113,130,169,189,206,217,225,232,279,357,418,460,507,597,725,866,1007,1139,1353,1554,1681,1895,0,0,0,0,0,0,0,0,0,0,0,1,5,5,5,6,6,6,7,8,10,10,13,16,16,17,22,22,26,28,29,28525
39049,Franklin County ,OH,39,6512,7076,7794,8840,10271,12035,14001,15682,17107,18317,19553,20534,21619,23099,24590,25977,26961,28014,29141,30590,32241,34517,38022,42896,48389,53887,60093,69074,75316,80939,86446,299,329,358,393,422,447,467,489,514,524,537,553,562,565,579,603,607,630,635,635,642,643,643,651,651,672,680,693,693,697,698,1316756
39051,Fulton County ,OH,39,46,53,53,57,61,67,86,117,139,147,163,173,181,198,215,234,246,348,403,472,557,647,776,976,1172,1423,1715,2039,2359,2605,2812,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,3,6,14,16,18,18,19,26,31,32,37,38,38,42126
39053,Gallia County ,OH,39,9,9,9,10,17,21,29,43,57,65,89,114,140,153,169,180,191,220,247,274,304,334,404,519,681,847,1046,1284,1455,1573,1713,1,1,1,1,1,1,1,1,1,1,2,2,3,4,9,12,13,13,13,13,13,13,13,13,13,15,15,15,18,20,23,29898
39055,Geauga County ,OH,39,309,334,357,382,405,428,465,502,528,556,570,594,608,658,687,703,723,750,767,819,890,991,1154,1497,1894,2385,2727,3275,3599,3856,4156,34,35,37,41,42,42,43,43,43,44,45,46,46,46,46,47,49,49,50,50,50,50,51,51,51,51,51,51,51,51,53,93649
39057,Greene County ,OH,39,111,135,169,194,251,346,461,545,619,690,799,871,969,1102,1218,1352,1465,1661,1870,2108,2456,2828,3402,4150,4896,5808,6661,7708,8648,9246,10020,5,6,8,9,9,9,10,11,11,12,13,15,18,20,25,28,33,37,38,40,42,42,50,59,59,71,83,88,102,109,121,168937
39059,Guernsey County ,OH,39,42,44,45,58,70,81,89,98,110,117,121,128,130,139,148,156,170,184,213,268,361,439,535,648,792,1021,1282,1529,1738,1909,2060,2,3,3,3,3,3,4,6,6,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,14,15,15,16,19,22,38875
39061,Hamilton County ,OH,39,2860,3185,3829,4794,5924,6950,7828,8497,9110,9643,10142,10533,11102,11713,12208,12756,13191,13790,14641,15890,17388,19030,21338,24998,28674,32557,36846,43008,46842,49823,53404,171,179,186,191,197,208,218,225,247,255,269,281,286,288,292,308,315,331,335,338,344,349,352,362,362,372,382,393,405,411,419,817473
39063,Hancock County ,OH,39,56,61,62,69,78,86,116,238,315,378,428,467,519,567,603,657,712,798,879,975,1100,1284,1523,1855,2253,2665,3086,3612,4057,4397,4759,1,1,1,1,1,1,2,2,2,3,3,5,7,7,7,9,10,13,14,20,26,30,32,33,33,40,53,65,69,77,81,75783
39065,Hardin County ,OH,39,73,93,107,111,123,123,136,142,150,165,187,204,219,233,245,250,256,264,288,309,360,416,511,662,825,1114,1293,1444,1568,1682,1818,1,4,10,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,14,14,17,17,19,26,30,30,31,32,31365
39067,Harrison County ,OH,39,10,10,11,12,12,14,16,16,19,26,26,28,28,31,49,61,64,68,71,76,86,93,118,144,182,263,339,448,561,634,714,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,15040
39069,Henry County ,OH,39,18,20,23,27,29,35,59,90,106,117,128,154,210,241,272,297,318,356,398,442,503,584,679,809,944,1076,1226,1428,1576,1712,1836,0,0,0,0,0,0,0,0,1,2,2,2,3,8,10,12,14,17,17,17,17,17,18,21,21,23,29,35,35,35,45,27006
39071,Highland County ,OH,39,29,34,39,42,45,53,69,95,127,158,171,183,190,198,210,220,230,249,299,371,469,580,688,799,963,1118,1342,1646,1863,2018,2172,1,1,1,1,1,1,1,1,1,1,2,3,3,3,3,3,3,4,4,4,6,9,14,16,16,18,18,18,18,18,18,43161
39073,Hocking County ,OH,39,71,73,73,76,78,81,92,101,108,118,125,131,139,146,153,161,166,173,182,189,205,249,381,479,585,718,876,1089,1222,1323,1414,5,7,7,7,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,16,18,19,22,22,22,28264
39075,Holmes County ,OH,39,68,87,127,190,231,261,293,313,320,328,335,341,349,355,363,371,390,422,471,537,697,929,1122,1241,1370,1498,1575,1740,1825,1895,2008,3,3,3,3,3,5,5,5,6,6,6,7,7,7,7,7,9,9,10,10,10,14,23,30,30,39,41,46,50,61,62,43960
39077,Huron County ,OH,39,63,77,110,159,215,247,290,329,371,396,418,462,470,493,505,523,551,612,646,690,723,773,888,1107,1392,1727,1981,2581,2936,3196,3472,1,1,1,1,2,2,3,3,4,5,5,6,6,6,7,7,7,7,8,9,15,16,16,18,18,22,22,33,37,37,37,58266
39079,Jackson County ,OH,39,15,16,16,17,23,30,39,55,65,74,83,133,165,184,198,231,261,292,339,419,481,539,628,746,873,1074,1412,1687,1907,2052,2202,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,4,6,7,7,7,8,8,10,10,10,12,13,13,20,30,34,32413
39081,Jefferson County ,OH,39,68,70,74,76,87,115,153,176,204,229,250,261,267,292,305,318,336,355,398,438,494,553,663,805,989,1479,1901,2503,2936,3191,3493,2,2,2,2,2,2,2,2,2,2,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,14,16,32,42,44,53,65325
39083,Knox County ,OH,39,28,31,34,38,51,55,74,124,165,205,225,234,245,258,268,278,286,297,320,352,413,512,639,868,1188,1474,1736,2043,2365,2612,2870,1,1,1,1,1,1,1,2,2,7,9,13,14,15,15,15,15,15,15,15,16,17,17,18,18,19,20,22,22,22,22,62322
39085,Lake County ,OH,39,331,347,367,415,497,609,789,914,1034,1114,1176,1244,1310,1418,1507,1576,1638,1696,1752,1847,2033,2411,3277,4721,6254,7890,8803,10207,11200,12157,13156,12,12,14,16,18,22,24,27,35,38,43,44,44,45,45,49,51,56,56,57,59,60,61,62,62,66,81,94,98,113,120,230149
39087,Lawrence County ,OH,39,30,32,44,59,70,86,138,182,216,283,344,394,429,480,538,594,659,733,792,885,977,1103,1272,1535,1813,2073,2392,2816,3086,3329,3642,0,0,0,0,0,0,0,0,0,0,4,6,14,14,17,18,22,22,24,24,25,28,31,33,33,40,41,43,45,47,47,59463
39089,Licking County ,OH,39,277,312,331,381,477,583,705,918,1116,1281,1419,1492,1576,1674,1773,1857,1936,2019,2170,2410,2710,3064,3497,4203,5062,6110,6999,8433,9309,10053,10853,10,11,11,11,12,12,15,25,42,49,55,56,57,58,58,62,63,64,65,65,67,67,70,70,70,77,80,96,103,114,120,176862
39091,Logan County ,OH,39,44,48,48,56,62,71,82,101,120,155,184,219,233,254,270,293,312,331,354,392,446,530,700,918,1183,1426,1632,1992,2149,2280,2478,0,0,0,0,1,1,1,1,1,2,2,2,2,2,3,3,3,3,3,3,3,3,6,6,9,18,21,21,21,23,23,45672
39093,Lorain County ,OH,39,747,794,843,925,1021,1152,1322,1474,1620,1770,1915,1998,2103,2165,2200,2263,2317,2387,2489,2623,2815,3146,3629,4711,5902,7475,8778,11410,12905,14042,15421,61,62,66,67,67,69,73,75,76,77,77,80,81,83,85,86,86,88,89,89,89,91,93,94,95,106,116,122,143,145,184,309833
39095,Lucas County ,OH,39,2348,2428,2490,2567,2723,3007,3486,4077,4852,5348,5704,6070,6389,6687,6877,7119,7322,7527,7756,8058,8494,9086,10169,11765,13446,15874,17920,21239,23166,24898,26509,265,280,294,299,302,306,307,311,318,323,329,338,341,348,350,357,364,369,370,370,375,378,393,399,400,426,449,478,504,535,541,428348
39097,Madison County ,OH,39,166,168,174,184,195,222,245,271,329,374,592,649,689,726,747,780,830,910,965,1013,1075,1129,1206,1312,1510,1776,2037,2380,2635,2819,3019,7,7,7,8,8,9,9,9,10,10,10,11,11,11,11,12,12,14,14,14,15,16,18,18,18,19,19,19,21,23,25,44731
39099,Mahoning County ,OH,39,1511,1595,1654,1720,1825,1948,2089,2258,2393,2554,2681,2761,2847,2895,2945,2991,3073,3223,3371,3567,3810,4090,4638,5492,6772,8282,9630,11716,12999,14237,15131,194,214,224,228,232,239,241,244,253,254,260,262,265,272,274,279,281,282,282,283,287,287,287,295,295,301,305,310,311,312,315,228683
39101,Marion County ,OH,39,2691,2706,2713,2721,2732,2748,2777,2821,2875,2925,2964,2978,3001,3024,3034,3063,3103,3174,3247,3321,3443,3585,3772,4098,4514,4984,5360,5940,6289,6575,6834,32,33,34,37,38,39,39,41,44,45,45,45,46,46,46,47,47,48,48,49,50,50,50,51,51,60,69,80,93,102,106,65093
39103,Medina County ,OH,39,387,397,413,464,516,589,681,757,831,923,996,1086,1190,1292,1359,1430,1475,1551,1622,1755,1947,2197,2709,3395,4133,5180,6049,7297,8218,8829,9601,25,30,31,31,32,32,32,32,33,35,36,36,37,38,38,38,39,41,42,42,42,44,46,51,51,57,62,72,91,98,114,179746
39105,Meigs County ,OH,39,6,6,9,11,12,13,19,23,24,40,67,81,127,154,162,172,176,187,196,205,210,238,266,300,363,437,548,663,732,792,877,0,0,0,0,0,0,0,0,0,0,0,0,3,4,6,9,10,12,12,12,12,12,12,12,12,12,12,13,14,14,14,22907
39107,Mercer County ,OH,39,233,245,257,266,281,302,345,438,522,612,694,772,817,887,967,1053,1132,1221,1314,1433,1585,1761,2067,2476,2812,3024,3274,3530,3700,3805,3950,8,8,8,8,8,10,11,11,13,13,14,14,17,17,17,17,18,21,27,27,28,30,33,37,37,50,64,70,76,79,82,41172
39109,Miami County ,OH,39,374,386,400,425,463,510,574,659,768,839,911,983,1054,1133,1252,1350,1454,1592,1746,1910,2116,2381,2769,3343,3985,4756,5444,6203,6787,7308,7841,30,30,30,30,31,31,31,35,37,38,39,40,43,44,48,49,51,55,56,56,58,61,61,65,65,68,69,69,70,72,73,106987
39111,Monroe County ,OH,39,80,82,82,85,89,89,89,89,90,93,96,102,103,104,106,106,110,111,118,141,177,201,215,251,299,360,454,533,607,671,784,15,15,15,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,20,21,22,22,24,24,24,13654
39113,Montgomery County ,OH,39,791,969,1263,1603,1981,2513,2987,3501,4024,4362,4693,5029,5728,6623,7084,7501,7883,8383,9025,9883,10864,12156,13901,16412,19082,22196,25312,29007,31993,34161,36720,17,17,20,22,26,36,46,53,77,94,105,115,128,133,144,152,163,181,183,184,189,190,193,211,213,243,280,301,326,342,359,531687
39115,Morgan County ,OH,39,6,6,6,7,11,11,14,16,20,26,33,41,43,45,45,47,49,52,57,69,82,104,131,161,234,306,418,528,588,620,661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,5,15,18,24,25,26,14508
39117,Morrow County ,OH,39,108,110,110,113,116,121,133,150,158,170,190,214,226,236,240,249,261,270,288,322,377,474,568,664,831,1029,1191,1406,1572,1710,1887,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,4,35328
39119,Muskingum County ,OH,39,55,57,64,73,83,104,119,143,178,236,267,290,296,317,344,371,421,532,652,817,943,1096,1320,1750,2236,2768,3434,4134,4601,5079,5590,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,3,3,4,4,4,5,9,9,10,16,19,22,27,27,86215
39121,Noble County ,OH,39,6,6,6,9,11,14,16,16,16,16,19,21,22,23,23,27,33,54,74,112,163,239,343,451,561,657,728,838,932,981,1044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,14,14,24,29,30,30,32,32,14424
39123,Ottawa County ,OH,39,109,117,119,127,143,193,264,313,352,386,411,435,448,458,461,465,469,481,515,559,605,665,763,933,1147,1320,1514,1799,2033,2223,2440,19,21,22,23,23,24,24,24,25,26,27,28,29,30,30,30,30,30,30,30,30,30,30,30,30,30,32,32,33,34,34,40525
39125,Paulding County ,OH,39,14,14,18,22,23,32,41,52,59,69,75,77,81,84,93,101,110,129,147,179,229,295,379,470,617,729,842,971,1066,1125,1225,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,6,8,8,12,15,17,18,19,19,18672
39127,Perry County ,OH,39,20,23,26,26,34,46,59,70,105,130,179,199,226,251,262,285,298,313,332,350,382,432,498,592,733,927,1167,1412,1617,1751,1904,1,1,1,1,1,1,1,1,2,3,3,5,6,9,9,9,9,10,11,11,11,11,11,12,12,13,14,14,15,15,15,36134
