countyFIPS,County Name,State,StateFIPS,2020-06-07_cases,2020-06-14_cases,2020-06-21_cases,2020-06-28_cases,2020-07-05_cases,2020-07-12_cases,2020-07-19_cases,2020-07-26_cases,2020-08-02_cases,2020-08-09_cases,2020-08-16_cases,2020-08-23_cases,2020-08-30_cases,2020-09-06_cases,2020-09-13_cases,2020-09-20_cases,2020-09-27_cases,2020-10-04_cases,2020-10-11_cases,2020-10-18_cases,2020-10-25_cases,2020-11-01_cases,2020-11-08_cases,2020-11-15_cases,2020-11-22_cases,2020-11-29_cases,2020-12-06_cases,2020-12-13_cases,2020-12-20_cases,2020-12-27_cases,2021-01-03_cases,2020-06-07_deaths,2020-06-14_deaths,2020-06-21_deaths,2020-06-28_deaths,2020-07-05_deaths,2020-07-12_deaths,2020-07-19_deaths,2020-07-26_deaths,2020-08-02_deaths,2020-08-09_deaths,2020-08-16_deaths,2020-08-23_deaths,2020-08-30_deaths,2020-09-06_deaths,2020-09-13_deaths,2020-09-20_deaths,2020-09-27_deaths,2020-10-04_deaths,2020-10-11_deaths,2020-10-18_deaths,2020-10-25_deaths,2020-11-01_deaths,2020-11-08_deaths,2020-11-15_deaths,2020-11-22_deaths,2020-11-29_deaths,2020-12-06_deaths,2020-12-13_deaths,2020-12-20_deaths,2020-12-27_deaths,2021-01-03_deaths,population
39129,Pickaway County ,OH,39,2106,2125,2139,2164,2191,2227,2268,2308,2352,2387,2418,2448,2493,2523,2602,2633,2678,2726,2794,2946,3073,3243,3436,3668,3879,4162,4549,5038,5492,5889,6314,38,40,41,41,41,41,42,42,42,42,42,42,43,44,44,44,44,45,46,46,46,46,46,46,46,48,50,50,50,50,50,58457
39131,Pike County ,OH,39,9,9,14,20,23,29,37,48,66,76,84,92,104,115,122,158,200,219,249,278,330,384,472,572,708,825,1009,1153,1258,1346,1435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,4,5,5,5,5,27772
39133,Portage County ,OH,39,339,353,369,407,440,502,561,648,711,758,789,819,850,935,994,1074,1155,1256,1387,1530,1711,1945,2251,2695,3231,4016,4721,5816,6507,6989,7541,57,58,58,58,58,59,59,59,60,61,65,65,65,65,65,66,66,67,67,67,68,68,68,69,69,74,77,88,89,94,98,162466
39135,Preble County ,OH,39,39,43,51,59,73,91,107,123,164,203,256,309,345,376,398,420,440,474,513,574,657,798,940,1177,1438,1691,1908,2250,2464,2628,2775,1,1,1,1,1,1,1,2,2,2,2,3,4,6,10,13,15,16,17,17,18,18,19,21,21,21,22,26,29,31,31,40882
39137,Putnam County ,OH,39,97,101,105,112,128,142,161,173,192,205,225,261,325,411,477,541,608,667,744,861,1084,1341,1658,1962,2186,2375,2558,2865,3054,3176,3325,14,15,15,15,15,15,16,16,17,17,17,17,17,17,18,23,23,27,27,27,27,28,33,41,42,49,57,58,62,65,67,33861
39139,Richland County ,OH,39,231,249,271,310,337,378,428,480,536,604,644,670,696,722,745,784,903,1029,1136,1257,1406,1646,1926,2351,2939,3694,4475,5715,6539,7161,7725,4,4,4,4,5,6,8,8,10,12,12,16,17,18,18,19,19,19,20,24,24,26,26,26,27,39,46,49,59,72,89,121154
39141,Ross County ,OH,39,74,79,84,100,124,148,182,271,387,484,547,613,692,785,822,856,890,972,1112,1305,1459,1648,1872,2069,2345,2588,2930,3435,3895,4218,4558,2,2,2,2,3,3,4,4,4,4,6,8,10,14,19,22,24,31,31,33,39,44,52,55,55,63,66,66,76,84,87,76666
39143,Sandusky County ,OH,39,95,103,109,115,134,169,221,275,329,377,442,478,517,533,543,554,577,605,639,690,729,828,984,1231,1444,1753,2007,2711,3077,3375,3651,12,13,13,13,14,15,15,15,16,16,17,17,17,19,20,20,20,20,21,22,22,22,25,25,25,29,36,40,47,53,59,58518
39145,Scioto County ,OH,39,18,21,21,34,38,71,100,132,185,226,269,306,350,393,429,464,511,561,669,770,905,1057,1254,1523,1867,2144,2636,3307,3733,3994,4393,0,0,0,0,0,0,0,0,1,1,1,1,3,3,6,6,7,7,7,9,9,9,10,12,12,21,27,31,35,37,46,75314
39147,Seneca County ,OH,39,27,29,31,31,33,41,66,104,153,214,250,292,347,377,400,439,485,510,528,576,624,735,933,1275,1650,1981,2211,2710,3070,3304,3572,2,2,2,2,2,2,2,2,3,3,4,10,11,12,14,14,14,14,14,14,14,14,15,15,15,19,21,23,29,36,42,55178
39149,Shelby County ,OH,39,49,49,51,56,68,75,82,116,157,194,242,288,359,434,498,581,649,718,779,850,956,1093,1249,1513,1767,2040,2357,2719,3045,3290,3552,3,3,3,4,4,4,4,4,4,4,4,4,4,4,6,9,10,14,14,14,14,14,14,15,15,17,18,18,18,18,18,48590
39151,Stark County ,OH,39,817,863,942,1016,1107,1225,1358,1516,1679,1827,2008,2155,2308,2451,2570,2739,2883,3082,3321,3605,3996,4528,5298,6568,8122,10384,12691,15863,18097,19611,21081,102,105,105,111,112,116,120,123,132,139,143,149,151,155,158,168,175,177,178,178,182,186,189,192,194,221,238,252,258,279,350,370606
39153,Summit County ,OH,39,1548,1666,1756,1896,2131,2351,2597,2914,3248,3555,3788,4146,4418,4667,4861,5096,5332,5576,5894,6406,6925,7580,8680,10529,12431,15205,17736,21898,24560,26708,28782,183,192,201,202,206,209,211,212,217,222,228,232,235,236,244,249,252,253,258,260,266,272,280,290,291,337,401,447,490,505,614,541013
39155,Trumbull County ,OH,39,612,656,711,809,939,1053,1159,1300,1421,1524,1629,1699,1744,1778,1813,1848,1896,1990,2082,2174,2362,2544,3011,3852,4969,6167,7266,8696,9733,10488,11046,53,54,55,58,65,78,83,95,103,106,112,114,121,125,127,131,132,132,133,134,134,137,138,139,140,149,162,172,230,251,270,197974
39157,Tuscarawas County ,OH,39,378,399,429,486,552,609,682,722,746,782,812,829,858,877,887,912,936,980,1056,1178,1352,1576,1861,2333,2995,3796,4332,5017,5622,5962,6324,5,8,10,10,10,10,11,11,13,14,14,15,16,18,19,20,20,20,20,22,27,38,48,51,51,67,83,97,111,129,154,91987
39159,Union County ,OH,39,58,62,71,77,85,102,142,178,214,251,289,325,362,402,437,493,545,593,660,720,790,902,1152,1477,1792,2138,2505,2859,3148,3404,3725,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,3,3,3,3,3,3,8,14,16,18,19,19,58988
39161,Van Wert County ,OH,39,8,13,16,21,34,49,53,61,68,71,74,79,88,97,105,111,123,140,174,215,287,351,463,656,859,1042,1187,1383,1519,1654,1742,0,0,0,0,0,1,1,1,1,1,2,2,2,2,3,3,3,3,3,3,5,5,5,5,5,18,18,32,36,37,37,28275
39163,Vinton County ,OH,39,20,22,22,22,22,23,25,26,30,31,32,36,38,40,41,45,47,56,71,85,107,129,162,177,207,247,336,396,449,486,529,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,5,5,5,5,6,6,7,7,10,13,13085
39165,Warren County ,OH,39,419,512,584,725,839,1009,1228,1400,1600,1789,1946,2105,2286,2503,2717,2910,3096,3265,3543,3933,4410,4921,5590,6538,7703,9090,10573,12362,13800,14921,16262,20,20,20,20,21,26,28,30,35,39,40,41,42,42,46,48,49,58,59,60,66,67,70,72,72,77,87,95,105,116,122,234602
39167,Washington County ,OH,39,117,118,119,122,132,146,165,179,197,203,213,222,227,234,240,248,261,268,284,324,373,461,619,833,1124,1408,1835,2280,2559,2857,3102,19,19,20,20,20,20,21,21,22,22,22,23,23,23,23,23,23,23,23,23,24,25,25,27,27,27,29,32,32,37,39,59911
39169,Wayne County ,OH,39,298,306,327,350,362,373,400,446,492,539,593,649,756,819,869,901,936,973,1060,1259,1528,1858,2255,2655,3035,3536,4108,4809,5286,5617,5999,51,52,52,52,51,55,56,58,58,58,60,61,61,64,65,66,68,68,68,68,71,73,80,85,85,95,116,125,133,139,153,115710
39171,Williams County ,OH,39,58,58,59,63,70,76,90,106,123,135,141,147,158,167,180,198,213,237,267,312,363,452,595,797,993,1189,1433,1744,2014,2176,2350,1,1,1,1,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,6,6,6,9,12,19,35,44,51,36692
39173,Wood County ,OH,39,307,321,334,363,421,494,593,725,910,1043,1146,1230,1320,1438,1537,1706,1902,2105,2243,2401,2590,2808,3138,3658,4243,5008,5757,6715,7391,7932,8616,49,50,51,51,51,51,53,55,58,58,58,60,61,64,65,71,72,81,81,81,81,84,104,105,105,108,114,120,133,143,146,130817
39175,Wyandot County ,OH,39,48,48,55,57,58,63,72,99,119,146,159,173,186,191,197,201,213,223,250,278,302,337,399,533,689,796,946,1180,1389,1542,1686,2,4,4,4,5,5,5,5,5,8,9,10,10,11,11,12,12,13,13,13,13,13,14,15,15,18,20,23,27,29,34,21772
45001,Abbeville County ,SC,45,51,67,86,103,124,153,189,268,289,335,362,388,415,464,491,531,579,638,692,711,747,805,839,866,887,961,1036,1108,1183,1250,1294,0,0,0,0,0,1,1,3,6,8,8,10,10,11,11,11,12,14,15,15,15,17,19,19,19,22,23,23,23,24,26,24527
45003,Aiken County ,SC,45,208,232,274,345,507,695,1016,1224,1491,1868,2121,2237,2354,2444,2511,2671,4149,4384,4509,4760,4934,5140,5387,5688,5875,6330,6892,7551,8214,8829,9536,8,9,9,9,10,12,14,19,21,38,46,56,63,68,76,77,82,84,85,86,87,87,90,91,95,98,105,111,119,132,138,170872
45005,Allendale County ,SC,45,39,40,45,48,61,85,122,146,189,221,250,272,291,306,319,356,383,402,413,424,424,424,438,440,442,445,456,470,485,504,524,3,3,3,3,3,3,3,3,3,3,6,6,6,6,6,6,6,6,6,6,6,7,8,8,8,9,9,9,9,9,9,8688
45007,Anderson County ,SC,45,279,341,441,563,777,1021,1383,1678,2064,2335,2599,2879,3146,3360,3695,4028,4463,4733,5006,5219,5566,6051,6465,7016,7273,7998,8741,9545,10558,11614,12659,9,9,10,10,12,20,26,36,45,63,76,92,120,129,146,162,176,184,187,193,202,208,209,210,218,225,239,250,264,276,292,202558
45009,Bamberg County ,SC,45,36,45,66,91,147,184,303,360,439,473,490,516,538,560,583,614,645,650,657,670,692,698,700,711,716,744,779,828,873,927,984,0,0,0,1,1,2,3,9,16,22,27,27,28,30,33,33,33,34,34,34,34,34,34,36,36,37,38,38,38,38,40,14066
45011,Barnwell County ,SC,45,54,54,59,75,95,132,206,280,335,413,459,501,532,552,580,603,709,756,787,852,865,887,900,925,936,973,1025,1115,1251,1375,1528,1,1,1,1,1,1,1,2,3,5,9,11,13,14,16,16,16,17,17,21,25,25,25,25,26,26,26,26,26,28,33,20866
45013,Beaufort County ,SC,45,430,590,857,1121,1457,1981,2483,2986,3621,4105,4359,4559,4749,4974,5194,5412,5622,5757,5875,5970,6103,6214,6384,6586,6739,7126,7519,8059,8606,9223,10028,14,14,15,17,21,22,25,33,46,56,60,64,65,71,74,81,83,84,88,89,91,93,93,93,94,94,94,97,99,100,107,192122
45015,Berkeley County ,SC,45,273,386,599,949,1540,2204,2954,3446,3845,4158,4449,4600,4805,4952,5197,5325,5512,5547,5649,5815,6052,6232,6464,6693,6806,7118,7475,7974,8388,8827,9454,17,19,20,21,24,25,36,52,58,66,73,76,78,84,87,87,88,89,91,93,93,95,96,98,102,103,105,109,109,110,113,227907
45017,Calhoun County ,SC,45,21,33,69,82,105,155,217,271,310,377,392,404,416,424,435,439,453,466,489,500,514,515,520,528,540,554,582,651,715,772,845,1,1,1,1,1,1,1,2,6,11,14,15,15,15,17,17,17,17,17,17,17,18,18,18,18,18,19,19,19,19,20,14553
45019,Charleston County ,SC,45,776,1092,1836,3380,5650,7552,9432,10611,11579,12324,12879,13320,14000,14440,15124,15489,15817,16026,16273,16628,17045,17480,17953,18571,18954,19927,20783,21696,22616,23511,24886,14,15,19,23,36,58,83,125,160,194,214,226,236,246,253,256,260,267,269,271,275,279,285,288,290,293,301,304,313,320,323,411406
45021,Cherokee County ,SC,45,69,92,106,142,185,248,330,474,546,638,717,760,789,901,972,1066,1163,1241,1302,1372,1459,1558,1658,1806,1906,2104,2291,2537,2739,2952,3194,5,6,6,7,7,9,10,16,22,28,31,31,32,33,34,35,36,41,45,48,52,52,56,57,59,64,69,72,75,77,81,57300
45023,Chester County ,SC,45,103,120,138,170,225,283,356,454,561,665,744,806,870,932,990,1012,1043,1069,1123,1166,1215,1265,1328,1388,1430,1564,1703,1849,1993,2180,2359,1,1,1,1,2,4,6,7,10,14,14,17,18,19,19,21,21,21,22,24,27,28,30,30,32,34,38,40,42,45,45,32244
45025,Chesterfield County ,SC,45,247,291,311,359,393,449,523,612,695,769,826,907,997,1059,1114,1183,1230,1268,1343,1423,1474,1513,1575,1631,1672,1756,1866,1986,2107,2269,2425,5,7,10,13,14,15,17,19,19,21,22,23,26,29,31,35,37,37,38,41,43,46,49,51,52,52,55,57,57,59,61,45650
45027,Clarendon County ,SC,45,306,335,359,407,446,487,574,676,778,838,902,943,972,1001,1032,1070,1101,1112,1127,1144,1157,1195,1258,1298,1304,1390,1440,1527,1621,1763,1872,40,41,41,42,43,46,47,48,49,52,57,61,62,63,65,66,66,67,68,68,68,68,69,69,69,70,70,72,74,74,76,33745
45029,Colleton County ,SC,45,142,198,244,306,377,472,567,663,762,814,850,865,889,921,956,983,1031,1074,1134,1193,1236,1292,1352,1407,1431,1480,1543,1634,1752,1849,2041,14,16,20,21,22,22,28,29,31,34,36,36,39,39,40,42,42,42,42,44,48,48,48,49,49,49,51,51,53,54,56,37677
45031,Darlington County ,SC,45,328,350,376,427,492,563,693,866,1088,1295,1445,1555,1631,1736,1822,1955,2056,2116,2238,2339,2449,2556,2685,2783,2865,2991,3242,3603,4016,4381,4814,12,13,13,14,15,17,20,28,32,35,38,44,46,46,47,51,53,59,61,63,67,67,67,68,70,71,77,82,84,87,98,66618
45033,Dillon County ,SC,45,188,201,226,289,336,384,436,498,563,642,679,711,757,816,888,959,1039,1119,1191,1255,1288,1336,1397,1439,1465,1542,1632,1856,2067,2290,2526,3,4,5,8,10,14,18,21,23,24,26,28,28,28,28,33,37,40,44,46,48,48,48,50,51,52,53,54,54,58,61,30479
45035,Dorchester County ,SC,45,206,265,387,594,1074,1527,2079,2444,2770,3113,3271,3440,3618,3712,3922,4035,4173,4264,4413,4596,4756,4918,5079,5314,5426,5821,6269,6775,7339,7958,8665,3,3,3,3,5,8,13,29,37,47,58,68,76,83,87,87,90,90,91,94,100,102,105,107,109,109,115,118,121,125,128,162809
45037,Edgefield County ,SC,45,55,60,69,73,98,124,166,225,279,330,366,460,494,506,519,549,814,828,842,874,905,939,1002,1067,1095,1172,1257,1337,1453,1516,1681,2,2,2,2,3,4,4,5,5,7,7,8,13,14,16,17,18,19,19,21,21,22,22,22,22,22,24,25,26,26,26,27260
45039,Fairfield County ,SC,45,206,227,257,280,312,368,424,473,530,567,585,615,641,684,715,740,765,786,818,838,863,875,911,972,990,1042,1090,1163,1255,1333,1389,17,20,20,21,22,22,23,23,23,23,24,26,28,29,32,34,35,37,37,37,38,40,40,40,42,45,46,47,50,52,53,22347
45041,Florence County ,SC,45,717,814,921,1134,1384,1621,2004,2475,3029,3436,3753,4014,4226,4483,4645,4795,4931,5032,5184,5357,5529,5720,5901,6153,6311,6713,7182,8002,8863,10038,11116,40,43,47,49,56,58,64,83,98,115,130,142,150,166,171,182,190,194,198,199,200,203,205,207,210,214,222,224,236,249,268,138293
45043,Georgetown County ,SC,45,85,164,258,435,658,791,966,1100,1286,1454,1535,1662,1725,1786,1818,1858,1893,1920,2004,2164,2300,2403,2507,2606,2655,2762,2899,3142,3451,3752,4030,3,3,3,3,5,7,11,15,18,19,25,35,37,37,43,44,44,44,44,47,53,56,58,61,64,67,68,70,71,78,89,62680
45045,Greenville County ,SC,45,2060,2920,3670,4733,5855,7137,8396,9343,10188,10916,11252,11574,12089,12589,13231,13751,14356,14958,15605,16384,17206,18207,19243,20759,21590,23785,25990,28956,32207,35719,39777,59,69,73,80,86,104,131,153,180,208,227,243,256,267,281,289,299,313,326,331,342,353,368,376,380,402,425,443,464,485,522,523542
45047,Greenwood County ,SC,45,172,304,371,457,560,798,988,1127,1255,1390,1544,1649,1830,1949,2055,2144,2213,2316,2393,2452,2516,2604,2675,2791,2874,3060,3278,3503,3820,4100,4404,3,5,5,6,7,7,10,11,12,18,20,30,47,56,65,71,72,73,73,74,75,76,78,78,78,84,86,87,92,92,98,70811
45049,Hampton County ,SC,45,41,50,54,65,86,106,172,263,363,432,473,508,542,560,580,606,645,694,718,740,758,772,797,819,833,857,884,941,1000,1053,1136,1,1,1,2,2,3,3,6,6,9,13,17,22,25,25,25,26,27,29,30,31,31,32,32,32,33,35,35,35,36,36,19222
45051,Horry County ,SC,45,618,1133,1931,2985,4480,5791,6717,7450,8091,8594,8865,9096,9358,9582,9848,10098,10353,10622,11274,11827,12302,12640,13032,13625,13973,14803,15790,16925,18022,19454,21161,31,34,39,44,54,73,84,103,128,153,169,177,182,188,192,195,196,202,205,209,223,233,243,246,254,268,276,284,295,309,334,354081
45053,Jasper County ,SC,45,47,54,76,121,178,265,335,417,504,594,632,663,687,707,736,775,814,826,859,877,915,943,970,995,1004,1067,1098,1159,1217,1302,1428,2,3,3,3,3,3,3,6,12,15,18,18,18,18,19,19,20,22,23,23,23,23,23,23,23,23,23,24,24,25,25,30073
45055,Kershaw County ,SC,45,379,444,531,627,760,851,983,1127,1253,1394,1455,1515,1600,1702,1762,1855,1985,2098,2194,2338,2432,2535,2636,2738,2797,2953,3107,3297,3531,3762,4050,14,15,15,15,16,17,19,21,23,25,27,29,29,32,36,36,37,38,40,42,45,49,53,58,58,65,69,71,72,73,79,66551
45057,Lancaster County ,SC,45,201,246,322,411,543,642,745,901,1041,1209,1375,1537,1639,1767,1904,2039,2167,2242,2330,2436,2524,2658,2806,3036,3177,3498,3721,4127,4576,5025,5481,6,6,10,11,13,13,15,17,18,25,27,31,39,42,44,46,52,53,56,56,61,62,62,63,64,64,70,73,78,81,87,98012
45059,Laurens County ,SC,45,88,140,237,406,589,755,919,1105,1218,1330,1377,1420,1483,1534,1559,1608,1676,1730,1774,1844,1886,1973,2073,2211,2291,2489,2676,2889,3134,3469,3756,4,4,4,5,9,14,15,27,32,46,49,53,54,54,54,54,56,57,58,58,61,62,63,67,67,67,69,72,73,78,85,67493
45061,Lee County ,SC,45,229,236,254,283,308,345,379,435,522,559,586,607,648,674,684,697,717,720,739,760,781,795,825,838,850,875,907,977,1065,1161,1229,17,19,20,22,22,23,24,25,27,29,30,30,31,32,32,34,34,35,35,35,36,36,36,36,36,37,40,40,41,41,42,16828
45063,Lexington County ,SC,45,836,1155,1491,1889,2379,2919,3576,4159,4592,4955,5216,5470,5736,6088,6391,6737,7278,7742,8078,8444,8796,9265,9756,10375,10650,11357,12199,13239,14585,15961,17480,37,39,42,48,56,60,70,85,102,110,120,131,136,145,151,154,158,171,181,193,203,214,215,217,224,228,236,245,253,263,280,298750
45065,McCormick County ,SC,45,10,11,11,12,21,49,78,94,105,118,140,151,159,175,187,201,234,246,250,259,268,283,295,305,312,337,356,382,424,456,481,1,1,1,1,2,2,2,2,2,2,2,4,5,5,5,6,6,7,7,7,7,7,7,7,7,7,8,9,9,9,9,9463
45067,Marion County ,SC,45,83,103,146,191,275,321,386,453,522,554,586,641,687,741,768,822,881,927,996,1056,1115,1170,1221,1256,1274,1322,1389,1520,1677,1893,2050,5,5,5,7,8,9,11,12,12,13,14,17,17,17,19,22,24,28,31,36,40,44,45,46,46,49,49,52,54,61,64,30657
45069,Marlboro County ,SC,45,206,236,267,298,316,334,358,391,436,497,552,641,705,799,845,895,931,969,1009,1060,1122,1159,1216,1262,1299,1419,1535,1656,1749,1840,1982,3,3,3,4,4,4,4,4,4,4,5,5,5,5,6,11,11,11,12,12,12,14,15,15,16,18,20,22,23,27,28,26118
45071,Newberry County ,SC,45,79,99,132,221,298,419,537,660,772,845,892,920,966,1022,1072,1173,1249,1390,1484,1542,1608,1703,1793,1923,2004,2107,2236,2403,2585,2740,2962,1,2,3,4,5,5,5,6,7,10,12,13,15,16,16,22,27,29,31,36,45,54,58,61,62,64,68,69,70,71,73,38440
45073,Oconee County ,SC,45,58,81,136,244,330,443,561,647,746,827,877,946,1062,1174,1271,1336,1419,1943,2139,2298,2428,2547,2655,2809,2925,3348,3722,4137,4580,5047,5492,0,0,1,1,1,1,2,3,7,9,13,16,19,20,24,26,26,28,29,31,33,34,34,36,37,40,44,49,57,60,63,79546
45075,Orangeburg County ,SC,45,255,359,506,670,916,1173,1564,1892,2188,2420,2578,2742,2819,2894,2981,3036,3115,3151,3197,3269,3326,3397,3476,3560,3613,3801,4008,4313,4592,4896,5326,4,6,8,10,16,21,34,47,56,64,77,93,100,107,120,121,126,126,128,129,130,131,131,132,132,133,138,140,144,146,154,86175
45077,Pickens County ,SC,45,197,296,499,774,976,1178,1400,1560,1722,1850,1929,2033,2180,2407,2596,2743,2937,3334,3602,3897,4291,4670,4986,5380,5577,6433,7216,8055,8955,9885,10965,4,4,4,4,5,7,14,16,22,27,29,31,35,36,39,42,45,47,51,54,60,67,70,73,76,84,96,111,129,138,155,126884
45079,Richland County ,SC,45,1748,2215,2663,3237,4067,4799,5955,6893,7827,8774,9365,9945,11011,12243,13638,14434,15250,15719,16128,16626,17064,17654,18213,18901,19315,20347,21507,22874,24246,25583,27127,68,72,79,81,87,98,108,125,138,152,168,185,196,203,217,225,240,249,255,262,266,274,279,284,291,300,306,314,319,330,343,415759
45081,Saluda County ,SC,45,152,164,183,203,235,281,342,375,414,458,485,512,558,608,660,669,688,691,705,712,715,735,754,764,772,802,828,868,917,969,1028,1,1,1,1,1,2,3,5,7,8,10,11,13,15,20,20,21,22,22,22,22,24,25,25,25,26,27,27,27,27,28,20473
45083,Spartanburg County ,SC,45,782,959,1200,1470,1891,2459,3038,3429,3738,4080,4389,4702,4994,5579,5977,6354,6917,7215,7623,8183,8795,9414,9976,10745,11158,12414,13790,15515,17277,19121,20769,30,36,39,44,51,57,62,74,84,102,114,127,149,172,181,189,198,205,210,211,220,238,247,251,262,275,299,323,345,371,405,319785
45085,Sumter County ,SC,45,462,626,791,1001,1193,1419,1705,2066,2309,2517,2632,2723,2830,2911,3008,3122,3215,3269,3320,3406,3510,3619,3730,3874,3979,4179,4412,4837,5063,5382,5695,19,19,21,22,25,29,33,38,43,51,56,59,64,69,74,77,77,78,83,84,88,89,92,94,97,100,103,107,111,115,122,106721
45087,Union County ,SC,45,41,46,58,73,102,154,198,270,334,362,400,435,455,486,507,534,565,617,655,693,738,796,844,921,964,1057,1184,1294,1405,1515,1618,0,0,0,0,0,0,0,1,2,4,4,5,5,9,10,11,12,13,15,15,16,18,23,24,25,26,32,34,36,39,43,27316
45089,Williamsburg County ,SC,45,256,286,333,383,435,487,626,760,914,1016,1086,1144,1192,1238,1274,1303,1333,1342,1359,1392,1438,1467,1519,1561,1582,1636,1724,1834,1940,2120,2273,14,15,15,15,15,15,18,18,27,31,31,35,36,39,39,42,44,45,46,46,50,50,50,50,50,51,52,54,56,60,63,30368
45091,York County ,SC,45,465,635,813,1094,1481,1881,2384,2805,3154,3568,3774,3993,4228,4503,4808,5103,5371,5631,5906,6217,6569,7000,7487,8171,8629,9670,10840,12097,13294,14613,16149,10,10,11,12,12,12,14,24,27,29,32,39,47,54,60,66,75,84,87,96,102,107,112,121,123,135,148,156,165,178,186,280979
