countyFIPS,State,County Name_x,population,2020-06-07 00:00:00,2020-06-14 00:00:00,2020-06-21 00:00:00,2020-06-28 00:00:00,2020-07-05 00:00:00,2020-07-12 00:00:00,2020-07-19 00:00:00,2020-07-26 00:00:00,2020-08-02 00:00:00,2020-08-09 00:00:00,2020-08-16 00:00:00,2020-08-23 00:00:00,2020-08-30 00:00:00,2020-09-06 00:00:00,2020-09-13 00:00:00,2020-09-20 00:00:00,2020-09-27 00:00:00,2020-10-04 00:00:00,2020-10-11 00:00:00,2020-10-18 00:00:00,2020-10-25 00:00:00,2020-11-01 00:00:00,2020-11-08 00:00:00,2020-11-15 00:00:00,2020-11-22 00:00:00,2020-11-29 00:00:00,2020-12-06 00:00:00,2020-12-13 00:00:00,2020-12-20 00:00:00,2020-12-27 00:00:00,2021-01-03 00:00:00
0,CA,Statewide Unallocated,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6001,CA,Alameda County ,1671329,754,806,861,934,986,1049,1147,1225,1335,1466,1593,1732,1932,2130,2301,2435,2573,2643,2694,2741,2762,2804,2880,2932,3006,3038,3137,3351,3632,4045,4530
6003,CA,Alpine County ,1129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6005,CA,Amador County ,39752,0,0,0,0,0,0,0,0,2,28,75,101,107,112,112,112,112,112,112,112,112,112,112,112,112,112,115,129,154,174,175
6007,CA,Butte County ,219186,7,7,7,11,19,27,30,42,65,99,139,173,211,250,284,308,332,345,370,387,400,407,416,431,440,459,502,590,689,785,886
6009,CA,Calaveras County ,45905,0,0,0,0,0,0,1,7,7,14,14,20,27,68,90,105,116,126,132,139,145,152,154,154,154,154,157,168,184,191,198
6011,CA,Colusa County ,21547,0,0,0,0,0,0,0,15,28,35,35,37,42,42,42,42,42,42,42,42,42,42,42,42,42,43,51,56,56,61,63
6013,CA,Contra Costa County ,1153526,305,358,411,517,582,664,719,800,910,1039,1167,1243,1331,1433,1504,1566,1642,1693,1732,1756,1792,1815,1835,1873,1897,1937,1999,2122,2297,2679,3072
6015,CA,Del Norte County ,27812,0,0,0,0,0,0,0,0,0,0,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,14,14,14
6017,CA,El Dorado County ,192843,0,0,0,0,0,0,2,7,7,11,14,14,14,18,24,28,28,28,28,28,28,28,28,28,28,33,58,74,137,216,316
6019,CA,Fresno County ,999101,378,450,532,569,646,733,858,1042,1332,1596,1907,2180,2438,2641,2778,2884,3029,3116,3174,3228,3288,3342,3403,3459,3588,3775,4038,4556,5136,5817,6616
6021,CA,Glenn County ,28393,0,0,0,0,0,0,5,7,7,17,21,21,21,21,21,21,21,21,21,21,21,21,21,30,35,41,61,63,63,67,76
6023,CA,Humboldt County ,135558,27,28,28,28,28,28,28,28,28,28,28,28,28,28,30,35,39,49,49,52,56,63,63,63,63,63,64,72,99,121,150
6025,CA,Imperial County ,181215,496,674,896,1036,1205,1407,1660,1838,1954,2047,2098,2160,2196,2228,2259,2306,2330,2361,2379,2386,2402,2440,2486,2499,2542,2612,2738,2853,3026,3239,3575
6027,CA,Inyo County ,18039,7,7,7,7,7,7,7,7,7,12,41,68,89,98,98,105,105,105,105,105,106,112,112,112,112,112,112,122,140,158,179
6029,CA,Kern County ,900202,340,381,435,513,643,784,948,1144,1384,1696,1938,2142,2359,2584,2714,2780,2824,2876,2967,3004,3046,3087,3126,3184,3254,3350,3466,3660,3985,4474,4909
6031,CA,Kings County ,152940,41,42,80,154,237,272,289,322,384,416,447,469,508,522,529,532,540,561,567,572,574,576,592,602,602,612,652,720,756,844,914
6033,CA,Lake County ,64386,0,0,0,0,4,7,7,7,7,12,14,18,21,26,37,58,70,72,81,98,99,121,126,139,154,159,161,166,174,191,211
6035,CA,Lassen County ,30573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,7,7,7,9,25,28,29,35,35,52,74
6037,CA,Los Angeles County ,10039107,19371,21232,22796,24397,26088,27890,29875,31933,34079,36137,38050,39870,41497,42950,44272,45321,46229,47118,47876,48665,49403,50158,50844,51601,52781,54462,56683,60193,65870,74353,85648
6039,CA,Madera County ,157327,20,22,28,35,49,67,105,158,242,354,434,491,557,576,608,635,657,683,693,703,721,726,734,739,763,795,811,856,926,999,1060
6041,CA,Marin County ,258826,124,128,139,151,167,233,313,388,497,561,617,644,679,719,779,815,833,859,902,910,920,925,936,938,943,951,965,997,1018,1052,1104
6043,CA,Mariposa County ,17203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,7
6045,CA,Mendocino County ,86749,0,0,0,0,4,7,11,29,53,68,70,90,109,112,112,119,119,124,138,140,140,140,140,145,147,150,154,160,164,169,189
6047,CA,Merced County ,277680,49,49,57,75,84,93,140,239,348,505,597,665,779,818,865,911,950,983,1015,1030,1043,1055,1087,1126,1184,1219,1290,1410,1517,1662,1817
6049,CA,Modoc County ,8841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6051,CA,Mono County ,14444,7,7,7,7,7,7,7,7,7,7,7,13,14,14,14,14,14,14,14,14,14,14,14,14,17,21,21,21,21,21,21
6053,CA,Monterey County ,434061,77,85,91,93,107,124,127,155,190,234,284,340,375,421,439,457,475,499,529,562,610,661,689,736,789,822,927,1105,1316,1512,1741
6055,CA,Napa County ,137744,21,21,26,28,28,28,36,53,59,73,82,84,84,84,84,84,84,84,88,98,100,105,105,110,112,117,132,153,164,180,196
6057,CA,Nevada County ,99755,7,7,7,7,7,7,7,7,7,7,8,23,28,28,28,28,35,35,41,42,47,49,49,49,49,56,118,222,295,335,392
6059,CA,Orange County ,3175692,1704,2076,2415,2847,3353,3904,4480,5115,5743,6471,7173,7793,8239,8626,8912,9237,9589,9911,10226,10409,10546,10724,10859,11022,11341,11625,12129,12813,14049,15877,18390
6061,CA,Placer County ,398329,63,63,63,73,77,77,77,92,115,139,186,217,228,245,275,311,354,379,394,399,403,417,429,440,487,542,639,723,899,1099,1247
6063,CA,Plumas County ,18807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,20,28
6065,CA,Riverside County ,2470546,2479,2708,2983,3246,3596,4052,4570,5151,5784,6423,6940,7364,7705,8028,8269,8530,8703,8852,9004,9161,9272,9411,9622,9853,10207,10632,11281,12223,13265,14845,16959
6067,CA,Sacramento County ,1552058,438,463,479,524,567,641,753,932,1120,1375,1646,1957,2261,2549,2732,2939,3122,3282,3406,3511,3621,3721,3797,3975,4178,4503,4911,5461,5971,6620,7308
6069,CA,San Benito County ,62808,16,21,21,21,21,21,21,21,26,28,30,40,45,51,62,63,65,76,78,86,91,91,91,91,91,92,110,122,137,164,200
6071,CA,San Bernardino County ,2180085,1614,1741,1883,2047,2388,2806,3337,4081,4815,5429,5982,6467,6825,7120,7361,7588,7791,7979,8187,8380,8526,8748,9005,9327,9749,10264,11009,12328,14068,16480,19358
6073,CA,San Diego County ,3338330,2151,2317,2464,2627,2850,3125,3522,3836,4121,4343,4542,4757,4922,5106,5274,5466,5648,5805,5959,6123,6274,6416,6563,6735,7035,7330,7702,8425,9419,10701,12403
6075,CA,City and County of San Francisco,881549,338,346,360,364,364,377,406,439,483,525,569,608,631,670,741,791,848,917,1019,1082,1106,1120,1127,1143,1171,1188,1224,1265,1369,1526,1776
6077,CA,San Joaquin County ,762148,277,323,360,417,465,605,870,1241,1644,2082,2426,2658,2879,3077,3229,3341,3433,3513,3588,3649,3683,3710,3757,3804,3861,3943,4090,4333,4739,5298,5813
6079,CA,San Luis Obispo County ,283111,7,7,7,7,12,23,42,60,96,115,141,154,158,177,182,198,217,218,224,224,226,238,239,249,254,278,319,377,489,598,745
6081,CA,San Mateo County ,766573,674,713,751,791,827,840,865,880,887,905,924,945,973,1008,1023,1051,1069,1092,1119,1138,1160,1177,1199,1212,1222,1266,1312,1374,1511,1638,1766
6083,CA,Santa Barbara County ,446499,103,122,165,220,250,297,338,404,474,528,599,661,714,750,790,804,814,827,836,862,888,907,919,931,942,959,972,1004,1047,1089,1243
6085,CA,Santa Clara County ,1927852,1007,1026,1039,1067,1097,1173,1234,1302,1374,1463,1511,1618,1747,1846,1932,2044,2127,2238,2330,2402,2473,2558,2670,2755,2875,3008,3222,3588,4157,5017,6030
6087,CA,Santa Cruz County ,273213,14,14,20,21,21,21,22,28,28,38,46,49,49,49,51,63,77,91,136,165,186,189,189,195,210,258,340,427,548,629,723
6089,CA,Shasta County ,180080,32,35,35,35,46,56,63,75,77,84,91,91,96,98,99,112,139,189,216,236,242,259,283,296,331,389,454,512,547,634,740
6091,CA,Sierra County ,3005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6093,CA,Siskiyou County ,43539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,14,27,35,42,56,65
6095,CA,Solano County ,447643,154,161,161,162,175,197,218,257,279,303,328,364,398,421,446,510,555,582,594,595,609,623,644,653,669,711,764,798,839,892,960
6097,CA,Sonoma County ,494336,21,21,21,28,49,78,104,136,202,268,348,433,497,597,695,742,782,786,807,828,873,901,950,980,1015,1043,1069,1096,1152,1244,1380
6099,CA,Stanislaus County ,550660,240,277,302,346,437,509,643,847,1099,1310,1555,1785,2048,2223,2351,2498,2623,2700,2737,2780,2810,2851,2896,2954,3075,3201,3362,3594,3898,4259,4594
6101,CA,Sutter County ,96971,14,14,21,21,21,26,28,28,41,45,49,50,65,70,70,70,75,79,84,84,84,84,84,84,93,116,169,246,343,440,489
6103,CA,Tehama County ,65084,7,7,7,7,7,7,7,7,7,7,7,13,14,14,21,26,32,43,53,56,67,96,124,141,163,175,201,224,231,243,262
6105,CA,Trinity County ,12285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,14,16,21,21
6107,CA,Tulare County ,466195,641,676,757,849,944,1056,1163,1201,1305,1427,1528,1634,1704,1777,1825,1852,1924,1954,1991,2026,2070,2090,2110,2158,2239,2337,2429,2586,2862,3178,3515
6109,CA,Tuolumne County ,54478,0,0,0,0,0,0,0,0,13,14,14,14,14,15,26,28,28,28,28,28,28,35,60,63,69,78,100,123,152,185,203
6111,CA,Ventura County ,846006,231,262,285,330,371,400,478,543,605,682,718,795,879,956,1030,1072,1123,1159,1170,1189,1216,1231,1243,1264,1319,1393,1462,1544,1730,2094,2545
6113,CA,Yolo County ,220500,168,168,168,170,180,191,219,261,291,303,328,347,377,385,385,391,392,396,406,408,425,445,485,524,556,602,672,760,863,923,962
6115,CA,Yuba County ,78668,7,7,7,7,8,18,21,21,26,28,28,30,35,35,42,49,49,57,63,63,63,63,63,63,63,63,63,68,94,120,133
0,ID,Statewide Unallocated,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16001,ID,Ada County ,481587,154,154,154,159,161,168,202,285,389,511,626,724,831,895,956,1000,1026,1038,1070,1093,1120,1214,1307,1415,1536,1645,1782,1934,2122,2263,2442
16003,ID,Adams County ,4294,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,7,11,14,14,14,14,14,14,14,14,14,14,18,21,21,21
16005,ID,Bannock County ,87808,7,7,7,7,7,7,7,7,14,14,14,14,14,21,28,28,28,34,52,59,70,95,113,137,183,198,238,289,344,378,439
16007,ID,Bear Lake County ,6125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,7,7,7,7,7,7,7,7,7,11,14,14,14
16009,ID,Benewah County ,9298,0,0,0,0,0,0,0,0,0,0,6,7,7,13,14,18,21,21,21,21,21,21,21,21,21,21,21,26,28,28,28
16011,ID,Bingham County ,46811,0,0,0,0,0,7,7,14,14,14,14,24,33,40,60,70,70,70,70,77,107,145,172,182,189,189,206,220,253,294,317
16013,ID,Blaine County ,23021,35,35,35,35,35,35,35,40,42,42,42,42,42,42,42,42,42,42,42,42,45,49,49,49,49,49,49,61,72,84,88
16015,ID,Boise County ,7831,0,0,0,0,0,0,0,0,5,7,7,7,7,7,7,7,9,14,14,14,14,14,14,14,14,14,14,14,14,14,14
16017,ID,Bonner County ,45739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,7,13,14,19,21,45,66,80,84,90
16019,ID,Bonneville County ,119062,0,0,7,7,7,7,7,7,10,19,32,42,60,76,90,100,111,117,136,152,177,239,277,294,366,409,495,598,683,743,808
16021,ID,Boundary County ,12245,0,0,0,0,0,0,0,0,0,0,0,0,5,7,7,7,7,7,7,7,7,7,7,7,7,16,27,33,39,42,48
16023,ID,Butte County ,2597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
16025,ID,Camas County ,1106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16027,ID,Canyon County ,229849,42,42,42,42,42,63,108,164,241,312,369,431,503,575,615,674,703,712,721,733,753,766,816,884,936,986,1038,1169,1338,1430,1518
16029,ID,Caribou County ,7155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,13,19,28,28,33,35,59,70,70,76,76,70,70
16031,ID,Cassia County ,24030,7,7,7,7,7,7,7,7,7,7,7,7,22,28,33,35,35,41,53,56,56,60,73,93,110,120,126,136,135,135,140
16033,ID,Clark County ,845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16035,ID,Clearwater County ,8756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,33,42,42
16037,ID,Custer County ,4315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,7,7,7,7,7,7,7,7,7,13,14,14
16039,ID,Elmore County ,27511,14,14,14,14,14,14,14,14,17,21,21,21,21,21,21,21,21,23,28,28,28,28,28,28,37,42,48,49,59,63,63
16041,ID,Franklin County ,13876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,14,17,25,28,33,45,49,56,56,56
16043,ID,Fremont County ,13099,0,0,0,0,0,0,0,0,0,0,0,3,9,14,19,21,21,21,21,21,23,28,34,46,53,64,70,80,84,91,96
16045,ID,Gem County ,18112,0,0,0,0,0,0,0,0,0,5,7,10,14,14,14,14,14,22,28,28,33,35,35,35,35,35,39,62,106,121,143
16047,ID,Gooding County ,15179,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,10,14,31,57,63,63,63,63,69,92,107,119,125
16049,ID,Idaho County ,16667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,7,21,33,41,75,96,105,105,105
16051,ID,Jefferson County ,29871,0,0,0,0,0,0,0,6,7,7,7,7,7,7,7,7,10,18,21,21,21,24,33,35,61,73,77,77,92,98,102
16053,ID,Jerome County ,24412,14,17,21,23,34,35,40,42,42,42,42,42,42,42,42,47,49,49,49,49,52,62,63,66,80,84,96,102,105,107,112
16055,ID,Kootenai County ,165697,0,0,4,7,7,7,7,7,51,103,124,156,198,209,219,230,238,245,294,316,327,348,375,416,469,523,593,677,714,736,809
16057,ID,Latah County ,40108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,7,7,15,21,21,21,23,40
16059,ID,Lemhi County ,8027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,19,33,46,49,54,56,62,63,63
16061,ID,Lewis County ,3838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,12,14,19,21,21,21,21,24,28,28,35,35,35
16063,ID,Lincoln County ,5366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,14,39,49,55,56,56,56,56,56,63
16065,ID,Madison County ,39907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,7,12,14,14,17,25,43,49,49,52,58,69,70,80,115
16067,ID,Minidoka County ,21039,0,0,0,0,0,0,0,7,12,14,14,14,14,22,39,49,54,56,56,56,56,60,68,77,94,102,126,140,151,154,158
16069,ID,Nez Perce County ,40408,133,133,133,133,133,133,133,133,133,133,133,133,133,133,137,156,168,168,168,168,168,168,171,185,189,213,251,276,287,296,308
16071,ID,Oneida County ,4531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,13,14
16073,ID,Owyhee County ,11823,0,0,0,0,0,0,0,0,3,14,21,28,32,35,35,35,35,35,35,35,35,35,35,35,35,35,70,111,126,127,137
16075,ID,Payette County ,23951,14,14,14,14,14,14,14,14,14,14,20,27,28,28,28,39,50,62,63,67,70,70,76,87,91,97,105,127,148,154,166
16077,ID,Power County ,7681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,7,9,14,14,14,14,25,28,28,28,28,28,30
16079,ID,Shoshone County ,12882,0,0,0,0,0,0,0,0,3,14,17,48,90,108,117,123,126,126,126,131,139,140,140,147,153,154,159,161,161,161,180
16081,ID,Teton County ,12142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,7,12,14,14,14,14,14,14,14,14,14,14
16083,ID,Twin Falls County ,86878,161,173,175,175,175,175,175,182,208,224,227,231,237,241,245,245,252,264,278,289,305,333,367,454,511,606,677,720,759,779,790
16085,ID,Valley County ,11392,0,0,0,0,0,0,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,11,21,21
16087,ID,Washington County ,10194,0,0,0,0,0,12,14,14,14,20,21,21,26,28,28,29,40,42,44,49,53,56,56,59,68,73,83,93,98,98,100
0,MT,Statewide Unallocated,0,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
30001,MT,Beaverhead County ,9453,0,0,0,0,0,0,0,0,0,0,0,0,3,7,7,7,7,7,7,7,7,7,10,14,21,21,21,29,51,56,56
30003,MT,Big Horn County ,13319,3,8,19,21,24,28,35,35,48,83,97,102,105,111,125,147,152,158,177,215,237,260,278,292,338,350,350,381,399,399,405
30005,MT,Blaine County ,6681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,15,41,54,66,112,123,126,136,143,154,154
30007,MT,Broadwater County ,6237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,7,7,13,14,10
30009,MT,Carbon County ,10725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,12,31,42,42,46,49,54,56
30011,MT,Carter County ,1252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,14,16,21,21,26,28,28,28,28
30013,MT,Cascade County ,81366,14,14,14,14,14,14,14,14,14,19,28,34,35,35,35,35,35,38,42,42,42,83,155,305,374,481,521,557,575,635,710
30015,MT,Chouteau County ,5635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,20,21,21,21,22,28
30017,MT,Custer County ,11402,0,0,0,0,0,0,0,0,10,14,14,14,14,14,14,14,14,14,14,14,20,21,33,40,42,42,44,55,56,56,62
30019,MT,Daniels County ,1690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,13,21,21,21,25,28,33,35,35,35
30021,MT,Dawson County ,8613,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,7,7,7,7,7,15,28,34,52,56,58,87,110,142,154,168
30023,MT,Deer Lodge County ,9140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,35,61,69,70,70,70,70,70,66
30025,MT,Fallon County ,2846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,7,7,7,13
30027,MT,Fergus County ,11050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,7,7,7,9,14,14,14,14,14,16,26,70,90,91,91
30029,MT,Flathead County ,103806,14,14,14,14,14,14,14,14,14,14,19,21,32,55,75,97,114,130,145,161,167,186,189,189,195,246,273,303,336,382,392
30031,MT,Gallatin County ,114434,7,7,7,7,7,7,7,7,14,21,21,21,21,21,21,26,28,28,28,32,41,47,66,84,99,129,161,189,210,242,261
30033,MT,Garfield County ,1258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,14,14,14,14,14,14
